Welcome to the Feature Selection Algorithm
Do you want to test the 'LARGE' or 'SMALL' dataset? Input large/small in CAPS please: large
Which dataset do you want to test? Please input from 1-100 for the desired dataset: 28
Do you want to run Forward Selection or Backward Elimination? Enter 1 or 2 for the respective algorithm: 1
Running Data/Ver_2_CS170_Fall_2021_LARGE_data__28.txt at 17:54:04
This dataset has 50 features(excluding class attribute) with 2000 instances
Starting from the empty set, our default rate is 83.8

On the 1th level of the search tree
--Considering adding feature 24 with accuracy of 73.9
--Considering adding feature 37 with accuracy of 75.75
--Considering adding feature 38 with accuracy of 74.25
--Considering adding feature 40 with accuracy of 74.65
--Considering adding feature 41 with accuracy of 74.7
--Considering adding feature 45 with accuracy of 75.15
--Considering adding feature 46 with accuracy of 75.0
--Considering adding feature 49 with accuracy of 74.4
--Considering adding feature 50 with accuracy of 74.95
At level 37, I added feature 16 to the current set with accuracy of 75.75

On the 38th level of the search tree
--Considering adding feature 3 with accuracy of 74.95
--Considering adding feature 8 with accuracy of 74.25
--Considering adding feature 13 with accuracy of 74.8
--Considering adding feature 17 with accuracy of 74.35
--Considering adding feature 24 with accuracy of 73.8
--Considering adding feature 37 with accuracy of 74.9
--Considering adding feature 38 with accuracy of 74.5
--Considering adding feature 40 with accuracy of 74.85
--Considering adding feature 41 with accuracy of 74.7
--Considering adding feature 45 with accuracy of 75.75
--Considering adding feature 46 with accuracy of 74.8
--Considering adding feature 49 with accuracy of 74.45
--Considering adding feature 50 with accuracy of 75.4
At level 38, I added feature 45 to the current set with accuracy of 75.75

On the 39th level of the search tree
--Considering adding feature 3 with accuracy of 75.4
--Considering adding feature 8 with accuracy of 73.95
--Considering adding feature 13 with accuracy of 74.55
--Considering adding feature 17 with accuracy of 74.35
--Considering adding feature 24 with accuracy of 74.4
--Considering adding feature 37 with accuracy of 74.85
--Considering adding feature 38 with accuracy of 74.7
--Considering adding feature 40 with accuracy of 75.6
--Considering adding feature 41 with accuracy of 74.65
--Considering adding feature 46 with accuracy of 74.85
--Considering adding feature 49 with accuracy of 74.55
--Considering adding feature 50 with accuracy of 75.35
At level 39, I added feature 40 to the current set with accuracy of 75.6

On the 40th level of the search tree
--Considering adding feature 3 with accuracy of 74.75
--Considering adding feature 8 with accuracy of 74.5
--Considering adding feature 13 with accuracy of 75.7
--Considering adding feature 17 with accuracy of 74.35
--Considering adding feature 24 with accuracy of 75.2
--Considering adding feature 37 with accuracy of 74.8
--Considering adding feature 38 with accuracy of 74.65
--Considering adding feature 41 with accuracy of 74.15
--Considering adding feature 46 with accuracy of 75.35
--Considering adding feature 49 with accuracy of 75.25
--Considering adding feature 50 with accuracy of 74.45
At level 40, I added feature 13 to the current set with accuracy of 75.7

On the 41th level of the search tree
--Considering adding feature 3 with accuracy of 74.05
--Considering adding feature 8 with accuracy of 74.25
--Considering adding feature 17 with accuracy of 74.9
--Considering adding feature 24 with accuracy of 75.3
--Considering adding feature 37 with accuracy of 74.5
--Considering adding feature 38 with accuracy of 74.1
--Considering adding feature 41 with accuracy of 74.2
--Considering adding feature 46 with accuracy of 74.65
--Considering adding feature 49 with accuracy of 75.15
--Considering adding feature 50 with accuracy of 75.6
At level 41, I added feature 50 to the current set with accuracy of 75.6

On the 42th level of the search tree
--Considering adding feature 3 with accuracy of 75.25
--Considering adding feature 8 with accuracy of 74.85
--Considering adding feature 17 with accuracy of 74.45
--Considering adding feature 24 with accuracy of 74.95
--Considering adding feature 37 with accuracy of 75.05
--Considering adding feature 38 with accuracy of 74.35
--Considering adding feature 41 with accuracy of 74.7
--Considering adding feature 46 with accuracy of 74.25
--Considering adding feature 49 with accuracy of 75.45
At level 42, I added feature 49 to the current set with accuracy of 75.45

On the 43th level of the search tree
--Considering adding feature 3 with accuracy of 74.85
--Considering adding feature 8 with accuracy of 74.9
--Considering adding feature 17 with accuracy of 73.95
--Considering adding feature 24 with accuracy of 74.8
--Considering adding feature 37 with accuracy of 75.0
--Considering adding feature 38 with accuracy of 73.7
--Considering adding feature 41 with accuracy of 74.55
--Considering adding feature 46 with accuracy of 74.85
At level 43, I added feature 37 to the current set with accuracy of 75.0

On the 44th level of the search tree
--Considering adding feature 3 with accuracy of 75.15
--Considering adding feature 8 with accuracy of 74.45
--Considering adding feature 17 with accuracy of 73.95
--Considering adding feature 24 with accuracy of 74.5
--Considering adding feature 38 with accuracy of 73.8
--Considering adding feature 41 with accuracy of 73.8
--Considering adding feature 46 with accuracy of 74.65
At level 44, I added feature 3 to the current set with accuracy of 75.15

On the 45th level of the search tree
--Considering adding feature 8 with accuracy of 74.1
--Considering adding feature 17 with accuracy of 73.8
--Considering adding feature 24 with accuracy of 74.55
--Considering adding feature 38 with accuracy of 74.1
--Considering adding feature 41 with accuracy of 74.2
--Considering adding feature 46 with accuracy of 74.2
At level 45, I added feature 24 to the current set with accuracy of 74.55

On the 46th level of the search tree
--Considering adding feature 8 with accuracy of 74.35
--Considering adding feature 17 with accuracy of 74.0
--Considering adding feature 38 with accuracy of 73.5
--Considering adding feature 41 with accuracy of 74.75
--Considering adding feature 46 with accuracy of 74.5
At level 46, I added feature 41 to the current set with accuracy of 74.75

On the 47th level of the search tree
--Considering adding feature 8 with accuracy of 73.95
--Considering adding feature 17 with accuracy of 73.7
--Considering adding feature 38 with accuracy of 74.6
--Considering adding feature 46 with accuracy of 74.6
At level 47, I added feature 38 to the current set with accuracy of 74.6

On the 48th level of the search tree
--Considering adding feature 8 with accuracy of 73.65
--Considering adding feature 17 with accuracy of 74.2
--Considering adding feature 46 with accuracy of 74.3
At level 48, I added feature 46 to the current set with accuracy of 74.3

On the 49th level of the search tree
--Considering adding feature 8 with accuracy of 73.4
--Considering adding feature 17 with accuracy of 74.55
At level 49, I added feature 17 to the current set with accuracy of 74.55

On the 50th level of the search tree
--Considering adding feature 8 with accuracy of 74.0
At level 50, I added feature 8 to the current set with accuracy of 74.0
Highest accuracy recorded was at: 97.45 with a set of: [33, 25]
Program took 39958.599 seconds to run and finished at 05:00:02
